Experiment,Vertices,Edges,Density,Algorithm,Time(ms),Memory(KB),Weight
V1000_D0.010000,1000,4995,0.01,Kruskal,0.6344,92,13128.9
V1000_D0.010000,1000,4995,0.01,Prim_BinaryHeap,0.6477,132,13128.9
V1000_D0.010000,1000,4995,0.01,Prim_Parallel_2threads,2.1646,120,13128.9
V1000_D0.010000,1000,4995,0.01,Prim_Parallel_4threads,3.3931,16,13128.9
V1000_D0.010000,1000,4995,0.01,Karger-Klein-Tarjan,0.4992,8,13128.9
V1000_D0.100000,1000,49950,0.1,Kruskal,3.8106,784,2235.72
V1000_D0.100000,1000,49950,0.1,Prim_BinaryHeap,1.1256,112,2235.72
V1000_D0.100000,1000,49950,0.1,Prim_Parallel_2threads,2.5549,12,2235.72
V1000_D0.100000,1000,49950,0.1,Prim_Parallel_4threads,3.0172,4,2236.81
V1000_D0.100000,1000,49950,0.1,Karger-Klein-Tarjan,2.2175,0,2235.72
V1000_D1.000000,1000,999,1,Kruskal,0.0875,32,49547.7
V1000_D1.000000,1000,999,1,Prim_BinaryHeap,0.1091,0,49547.7
V1000_D1.000000,1000,999,1,Prim_Parallel_2threads,0.4335,4,49547.7
V1000_D1.000000,1000,999,1,Prim_Parallel_4threads,0.4564,0,49547.7
V1000_D1.000000,1000,999,1,Karger-Klein-Tarjan,0.0904,20,49547.7
V1000_D5.000000,1000,2500,5,Kruskal,0.1926,36,23505.3
V1000_D5.000000,1000,2500,5,Prim_BinaryHeap,0.2392,12,23505.3
V1000_D5.000000,1000,2500,5,Prim_Parallel_2threads,0.7439,12,23505.3
V1000_D5.000000,1000,2500,5,Prim_Parallel_4threads,0.6475,12,23547.8
V1000_D5.000000,1000,2500,5,Karger-Klein-Tarjan,0.1884,0,23505.3
V5000_D0.010000,5000,124975,0.01,Kruskal,9.7725,2176,16832
V5000_D0.010000,5000,124975,0.01,Prim_BinaryHeap,4.0701,368,16832
V5000_D0.010000,5000,124975,0.01,Prim_Parallel_2threads,9.5567,64,16832
V5000_D0.010000,5000,124975,0.01,Prim_Parallel_4threads,8.3484,128,16834.4
V5000_D0.010000,5000,124975,0.01,Karger-Klein-Tarjan,7.796,176,16832
V5000_D0.100000,5000,1249750,0.1,Kruskal,117.749,19800,6206.95
V5000_D0.100000,5000,1249750,0.1,Prim_BinaryHeap,15.9913,792,6206.95
V5000_D0.100000,5000,1249750,0.1,Prim_Parallel_2threads,17.7788,0,6207
V5000_D0.100000,5000,1249750,0.1,Prim_Parallel_4threads,13.9186,0,6206.99
V5000_D0.100000,5000,1249750,0.1,Karger-Klein-Tarjan,53.1057,80,6206.95
V5000_D1.000000,5000,4999,1,Kruskal,0.4605,248,253378
V5000_D1.000000,5000,4999,1,Prim_BinaryHeap,0.5196,156,253378
V5000_D1.000000,5000,4999,1,Prim_Parallel_2threads,1.5853,144,253378
V5000_D1.000000,5000,4999,1,Prim_Parallel_4threads,1.266,0,253378
V5000_D1.000000,5000,4999,1,Karger-Klein-Tarjan,0.4174,92,253378
